names,image,brand,category,description,rating,numReviews,price,countInStock,createdAt,_id,user_id
Cap,c1.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,5.00,3,2023-03-13 10:50:19.266961+05:45,152,1
Cap,c2.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,5.00,5,2023-03-13 10:51:53.14819+05:45,153,1
Cap,c3.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,6.00,6,2023-03-13 10:52:36.875352+05:45,154,1
Cap,c4.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,5.00,6,2023-03-13 10:53:17.807063+05:45,155,1
Cap,c5.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,6.00,5,2023-03-13 10:54:05.816843+05:45,156,1
Cap,c6.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,3.00,3,2023-03-13 10:54:43.613409+05:45,157,1
Cap,c3_wmVJSum.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,4.00,4,2023-03-13 10:55:24.873149+05:45,158,1
Cap,c6_Cl6lbcz.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,4.00,5,2023-03-13 10:56:11.083265+05:45,159,1
Cap,c7.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,4.00,2,2023-03-13 10:56:48.260874+05:45,160,1
Cap,c8.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,4.00,3,2023-03-13 10:57:41.515194+05:45,161,1
Cap,c9.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,4.00,4,2023-03-13 10:58:15.744498+05:45,162,1
Cap,c10.jpg,flexfit,Headwear,"Headwear, Cap, Panel Caps, Sports Hats, Cotton Baseball Caps",NULL,0,4.00,2,2023-03-13 10:58:52.443169+05:45,163,1
Jewelry,a1.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,4.00,5,2023-03-13 11:02:55.546076+05:45,164,1
Jewelry,a2.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,13.00,5,2023-03-13 11:13:31.996138+05:45,165,1
Jewelry,a3.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,14.00,5,2023-03-13 11:14:07.17356+05:45,166,1
Jewelry,a4.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,4.00,5,2023-03-13 11:14:40.059625+05:45,167,1
Jewelry,a5.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,4.00,5,2023-03-13 11:15:11.749561+05:45,168,1
Jewelry,a6.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,5.00,5,2023-03-13 11:15:45.442552+05:45,169,1
Jewelry,a8.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,4.00,4,2023-03-13 11:16:15.181925+05:45,170,1
Jewelry,a9.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,3.00,4,2023-03-13 11:16:55.806024+05:45,171,1
Jewelry,a10.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,6.00,3,2023-03-13 11:18:37.034685+05:45,172,1
Jewelry,a11.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,9.00,4,2023-03-13 11:19:10.320852+05:45,173,1
Jewelry,a12.jpg,Harry Winston,accessories,"Jewelry, Fashion Jewelry, Ladies' fashion,  Luxury Women's accessories",NULL,0,7.00,6,2023-03-13 11:19:45.943665+05:45,174,1
I-phone 6,aa1_iphone6.jpg,Apple,smartphones,"smartphone, apple, i-phone, electronics",NULL,0,6.00,6,2023-03-13 11:29:06.598692+05:45,175,1
I-phone x,aa2_iphone_x.jpg,Apple,smartphones,"smartphone, apple, i-phone, electronics",NULL,0,8.00,4,2023-03-13 11:31:55.736596+05:45,176,1
I-phone 5,aa3_iphone5.jpg,Apple,smartphones,"smartphone, apple, i-phone, electronics",NULL,0,5.00,7,2023-03-13 11:32:40.260092+05:45,177,1
I-phone x's,aa4_iphone_xs.jpg,Apple,smartphones,"smartphone, apple, i-phone, electronics",NULL,0,12.00,6,2023-03-13 11:33:27.254359+05:45,178,1
I-phone 11,aa5_iphone_11.jpg,Apple,smartphones,"smartphone, apple, i-phone, electronics",NULL,0,5.00,6,2023-03-13 11:34:15.097286+05:45,179,1
Motorcycle's Helmet,l1.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,7.00,6,2023-03-13 11:41:16.992195+05:45,180,1
Motorcycle's Helmet,l2.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,4.00,3,2023-03-13 11:42:40.47139+05:45,181,1
Motorcycle's Helmet,l3.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,4.00,5,2023-03-13 11:43:30.44475+05:45,182,1
Motorcycle's Helmet,l4.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,3.00,1,2023-03-13 11:44:11.323798+05:45,183,1
Motorcycle's Helmet,l5.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,3.00,4,2023-03-13 11:44:46.839001+05:45,184,1
Motorcycle's Helmet,l6.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,3.00,4,2023-03-13 11:45:23.01163+05:45,185,1
Motorcycle's Helmet,l7.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,2.00,4,2023-03-13 11:46:06.343965+05:45,186,1
Motorcycle's Helmet,l8.jpg,LS2,Motorcycle parts,"Helmet, Motorcycle helmet, Carbon Fiber Motorcycle Helmet, Motorcycle parts, and accessories",NULL,0,5.00,5,2023-03-13 11:46:49.189015+05:45,187,1
winter Hat's,h1.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,6.00,4,2023-03-13 11:52:56.370504+05:45,188,1
winter Hat's,h2.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,5.00,6,2023-03-13 11:54:11.860609+05:45,189,1
winter Hat's,h3.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,3.00,5,2023-03-13 11:55:19.655997+05:45,190,1
winter Hat's,h4.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,4.00,5,2023-03-13 11:56:31.427669+05:45,191,1
winter Hat's,h5.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,5.00,5,2023-03-13 11:57:15.906192+05:45,192,1
winter Hat's,h6.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,5.00,5,2023-03-13 11:58:33.480708+05:45,193,1
winter Hat's,h3_55Eny8M.jpg,Huba,winter accessories,"Winter Hats, Hats wool beanie with soft fleece line ",NULL,0,2.00,5,2023-03-13 11:59:21.273763+05:45,194,1
